# Recompute for the IEEE Access resubmission (J8 count-aware loop rule, J9 tanh-only CHB leaf; 2026-09-25).
# Coarse kernels: E2E-CHB and CHB-* change through the family. No coarse composition tree contains a timed loop body,
# so MEMIK-COP and EVT-COP do not change; they are recomputed for bsort100, cnt, matmult and ndes (schemas with timed
# loop bodies outside the entry tree) as a check that the stored values are reproduced. Merge: tools/merge_monotone.py --jobs results/jobs/resub_bench.txt --tag resub --diff --apply
ipoint/traces_fine bsort100 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP,CHB-COP@inst,CHB-IND@inst 10000 results/jobs/resub/fine_bsort100
ipoint/traces ludcmp 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w1
ipoint/traces ludcmp 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w2
ipoint/traces ludcmp 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w3
ipoint/traces ludcmp 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w4
ipoint/traces ludcmp 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w5
ipoint/traces ludcmp 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w6
ipoint/traces ludcmp 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w7
ipoint/traces ludcmp 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w8
ipoint/traces ludcmp 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w9
ipoint/traces ludcmp 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/ludcmp_n1e5
ipoint/traces ndes 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w0
ipoint/traces ndes 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w1
ipoint/traces ndes 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w2
ipoint/traces ndes 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w3
ipoint/traces ndes 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w4
ipoint/traces ndes 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w5
ipoint/traces ndes 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w6
ipoint/traces ndes 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w7
ipoint/traces ndes 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w8
ipoint/traces ndes 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/ndes_w9
ipoint/traces ndes 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 100000 results/jobs/resub/ndes_n1e5
ipoint/traces bsort100 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w0
ipoint/traces bsort100 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w1
ipoint/traces bsort100 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w2
ipoint/traces bsort100 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w3
ipoint/traces bsort100 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w4
ipoint/traces bsort100 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w5
ipoint/traces bsort100 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w6
ipoint/traces bsort100 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w7
ipoint/traces bsort100 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w8
ipoint/traces bsort100 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/bsort100_w9
ipoint/traces bsort100 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 100000 results/jobs/resub/bsort100_n1e5
ipoint/traces cnt 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w0
ipoint/traces cnt 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w1
ipoint/traces cnt 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w2
ipoint/traces cnt 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w3
ipoint/traces cnt 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w4
ipoint/traces cnt 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w5
ipoint/traces cnt 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w6
ipoint/traces cnt 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w7
ipoint/traces cnt 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w8
ipoint/traces cnt 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/cnt_w9
ipoint/traces cnt 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 100000 results/jobs/resub/cnt_n1e5
ipoint/traces matmult 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w0
ipoint/traces matmult 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w1
ipoint/traces matmult 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w2
ipoint/traces matmult 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w3
ipoint/traces matmult 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w4
ipoint/traces matmult 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w5
ipoint/traces matmult 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w6
ipoint/traces matmult 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w7
ipoint/traces matmult 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w8
ipoint/traces matmult 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 10000 results/jobs/resub/matmult_w9
ipoint/traces matmult 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP 100000 results/jobs/resub/matmult_n1e5
ipoint/traces edn 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w0
ipoint/traces edn 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w1
ipoint/traces edn 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w2
ipoint/traces edn 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w3
ipoint/traces edn 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w4
ipoint/traces edn 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w5
ipoint/traces edn 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w6
ipoint/traces edn 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w7
ipoint/traces edn 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w8
ipoint/traces edn 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/edn_w9
ipoint/traces edn 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/edn_n1e5
ipoint/traces fir 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w0
ipoint/traces fir 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w1
ipoint/traces fir 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w2
ipoint/traces fir 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w3
ipoint/traces fir 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w4
ipoint/traces fir 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w5
ipoint/traces fir 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w6
ipoint/traces fir 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w7
ipoint/traces fir 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w8
ipoint/traces fir 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/fir_w9
ipoint/traces fir 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/fir_n1e5
ipoint/traces prime 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w0
ipoint/traces prime 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w1
ipoint/traces prime 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w2
ipoint/traces prime 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w3
ipoint/traces prime 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w4
ipoint/traces prime 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w5
ipoint/traces prime 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w6
ipoint/traces prime 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w7
ipoint/traces prime 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w8
ipoint/traces prime 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/prime_w9
ipoint/traces prime 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/prime_n1e5
ipoint/traces qsort-exam 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w0
ipoint/traces qsort-exam 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w1
ipoint/traces qsort-exam 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w2
ipoint/traces qsort-exam 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w3
ipoint/traces qsort-exam 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w4
ipoint/traces qsort-exam 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w5
ipoint/traces qsort-exam 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w6
ipoint/traces qsort-exam 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w7
ipoint/traces qsort-exam 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w8
ipoint/traces qsort-exam 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/qsort-exam_w9
ipoint/traces qsort-exam 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/qsort-exam_n1e5
ipoint/traces select 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w0
ipoint/traces select 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w1
ipoint/traces select 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w2
ipoint/traces select 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w3
ipoint/traces select 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w4
ipoint/traces select 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w5
ipoint/traces select 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w6
ipoint/traces select 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w7
ipoint/traces select 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w8
ipoint/traces select 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/select_w9
ipoint/traces select 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/select_n1e5
ipoint/traces st 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w0
ipoint/traces st 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w1
ipoint/traces st 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w2
ipoint/traces st 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w3
ipoint/traces st 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w4
ipoint/traces st 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w5
ipoint/traces st 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w6
ipoint/traces st 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w7
ipoint/traces st 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w8
ipoint/traces st 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/st_w9
ipoint/traces st 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/st_n1e5
